--------- beginning of main
02-26 23:37:24.825 14247 22704 I Unity   : MemoryManager: Using 'Dynamic Heap' Allocator.
02-26 23:37:24.860 14247 22704 I Unity   : SystemInfo CPU = ARM64, Cores = 8, Memory = 11190mb
02-26 23:37:24.860 14247 22704 I Unity   : SystemInfo ARM big.LITTLE configuration: 4 big (mask: 0xf0), 4 little (mask: 0xf)
02-26 23:37:24.860 14247 22704 I Unity   : ApplicationInfo com.nerbuss.fhsmanager version 1.0
02-26 23:37:24.860 14247 22704 I Unity   : Built from '2022.3/staging' branch, Version '2022.3.27f1 (73effa14754f)', Build type 'Release', Scripting Backend 'il2cpp', CPU 'arm64-v8a', Stripping 'Disabled'
02-26 23:37:24.969 14247 22704 I Unity   : Company Name: NERBUSS
02-26 23:37:24.969 14247 22704 I Unity   : Product Name: FHS
02-26 23:37:27.422 14247 22704 I Unity   : [RenderBootstrap] Env Check: REPLAY_URL=null REPLAY_PATH=null UNITY_VIDEO_RECORDING=
02-26 23:37:27.422 14247 22704 I Unity   : FStudio.Infrastructure.RenderBootstrap:AutoCreate()
02-26 23:37:27.422 14247 22704 I Unity   : 
02-26 23:37:27.428 14247 22704 I Unity   : ThreadLog initialized.
02-26 23:37:27.447 14247 22704 I Unity   : [InputListener] Player: 0
02-26 23:37:27.447 14247 22704 I Unity   : FStudio.Input.InputListener:.ctor(String, Int32, Int32)
02-26 23:37:27.447 14247 22704 I Unity   : FStudio.UI.GamepadInput.SnapManager:Awake()
02-26 23:37:27.447 14247 22704 I Unity   : 
02-26 23:37:27.448 14247 22704 I Unity   : [Navigate] Listening...
02-26 23:37:27.448 14247 22704 I Unity   : FStudio.Input.InputListener:RegisterAction(String, InputEntry)
02-26 23:37:27.448 14247 22704 I Unity   : FStudio.UI.GamepadInput.SnapManager:Awake()
02-26 23:37:27.448 14247 22704 I Unity   : 
02-26 23:37:27.448 14247 22704 I Unity   : [Submit] Listening...
02-26 23:37:27.448 14247 22704 I Unity   : FStudio.Input.InputListener:RegisterAction(String, InputEntry)
02-26 23:37:27.448 14247 22704 I Unity   : 
02-26 23:37:27.449 14247 22704 W Unity   : FStudio.UI.GamepadInput.SnapManager has multiple instances. It won't break things, but it doesnt sound good tho.
02-26 23:37:27.462 14247 22704 I Unity   : [MatchNetworkManager][Awake] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=_StartingScene isServer=False isClient=False manual refs before resolve: playerPrefab=NetworkPlayer manualNetworkPlayer=NetworkPlayer manualPlayerPrefab=PlayerControllerPrefab manualPlayerPrefab.PlayerController=PlayerRendererMobile manualBallLoader=3D_BallLoader
02-26 23:37:27.462 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.462 14247 22704 I Unity   : 
02-26 23:37:27.462 14247 22704 I Unity   : [MatchNetworkManager] playerPrefab=NetworkPlayer, manual=NetworkPlayer
02-26 23:37:27.462 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.462 14247 22704 I Unity   : 
02-26 23:37:27.462 14247 22704 I Unity   : [MatchNetworkManager] Registered Connection Player: NetworkPlayer
02-26 23:37:27.462 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.462 14247 22704 I Unity   : 
02-26 23:37:27.463 14247 22704 I Unity   : [MatchNetworkManager] Using assigned 'manualPlayerPrefab'.
02-26 23:37:27.463 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.463 14247 22704 I Unity   : 
02-26 23:37:27.463 14247 22704 I Unity   : [MatchNetworkManager] Using assigned 'manualBallLoader'.
02-26 23:37:27.463 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.463 14247 22704 I Unity   : 
02-26 23:37:27.463 14247 22704 I Unity   : [MatchNetworkManager] Processing Ball Loader. BallsCollection null? False
02-26 23:37:27.463 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.463 14247 22704 I Unity   : 
02-26 23:37:27.463 14247 22704 I Unity   : [MatchNetworkManager] Ball Entries Count: 2
02-26 23:37:27.463 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.463 14247 22704 I Unity   : 
02-26 23:37:27.463 14247 22704 I Unity   : [MatchNetworkManager] Force Loading Ball Asset: a809d6ed006c88a4591cc1442f9f1442
02-26 23:37:27.463 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.463 14247 22704 I Unity   : 
02-26 23:37:27.766 14247 22704 I Unity   : [MatchNetworkManager] Registered Ball Prefab: BallGraphic1
02-26 23:37:27.766 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.766 14247 22704 I Unity   : 
02-26 23:37:27.767 14247 22704 I Unity   : [MatchNetworkManager] Force Loading Ball Asset: 569d6bf86fcf0004f9b83f00b74189a4
02-26 23:37:27.767 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.767 14247 22704 I Unity   : 
02-26 23:37:27.799 14247 22704 I Unity   : [MatchNetworkManager] Registered Ball Prefab: BallGraphic2
02-26 23:37:27.799 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.799 14247 22704 I Unity   : 
02-26 23:37:27.801 14247 22704 I Unity   : [MatchNetworkManager][Awake.final_prefab_dump] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=_StartingScene isServer=False isClient=False spawnPrefabs.count=6
02-26 23:37:27.801 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:LogSpawnPrefabDump(String)
02-26 23:37:27.801 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.801 14247 22704 I Unity   : 
02-26 23:37:27.802 14247 22704 I Unity   : [MatchNetworkManager][Awake.final_prefab_dump] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=_StartingScene isServer=False isClient=False spawnPrefabs[0] name=MatchManager hasNI=True assetId=1132405993
02-26 23:37:27.802 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:LogSpawnPrefabDump(String)
02-26 23:37:27.802 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.802 14247 22704 I Unity   : 
02-26 23:37:27.803 14247 22704 I Unity   : [MatchNetworkManager][Awake.final_prefab_dump] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=_StartingScene isServer=False isClient=False spawnPrefabs[1] name=Ball hasNI=True assetId=552110353
02-26 23:37:27.803 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:LogSpawnPrefabDump(String)
02-26 23:37:27.803 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
02-26 23:37:27.803 14247 22704 I Unity   : 
02-26 23:37:27.803 14247 22704 I Unity   : [MatchNetworkManager][Awake.final_prefab_dump] matchId=m_d9408aec56364e2ab828bcc9b78588c2 scene=_StartingScene isServer=False isClient=False spawnPrefabs[2] name=PlayerRendererMobile hasNI=True assetId=2701278640
02-26 23:37:27.803 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:LogSpawnPrefabDump(String)
02-26 23:37:27.803 14247 22704 I Unity   : FStudio.Networking.MatchNetworkManager:Awake()
